domain	distractor	prompt	number	answer	difficulty
energy	flour	"Convert 1297.195 joules of flour to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	sugar	"Convert 1297.195 joules of sugar to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	milk	"Convert 1297.195 joules of milk to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	butter	"Convert 1297.195 joules of butter to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	oil	"Convert 1297.195 joules of oil to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	water	"Convert 1297.195 joules of water to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	peanut butter	"Convert 1297.195 joules of peanut butter to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	honey	"Convert 1297.195 joules of honey to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	vanilla extract	"Convert 1297.195 joules of vanilla extract to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	salt	"Convert 1297.195 joules of salt to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	pepper	"Convert 1297.195 joules of pepper to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	garlic	"Convert 1297.195 joules of garlic to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	onion	"Convert 1297.195 joules of onion to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	tomato	"Convert 1297.195 joules of tomato to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	lettuce	"Convert 1297.195 joules of lettuce to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	carrot	"Convert 1297.195 joules of carrot to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	potato	"Convert 1297.195 joules of potato to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	rice	"Convert 1297.195 joules of rice to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	bread	"Convert 1297.195 joules of bread to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	parmesan cheese	"Convert 1297.195 joules of parmesan cheese to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	watermelon	"Convert 1297.195 joules of watermelon to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	soy sauce	"Convert 1297.195 joules of soy sauce to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	olives	"Convert 1297.195 joules of olives to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	yogurt	"Convert 1297.195 joules of yogurt to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	salmon	"Convert 1297.195 joules of salmon to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	chicken	"Convert 1297.195 joules of chicken to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	cookies	"Convert 1297.195 joules of cookies to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	chocolate	"Convert 1297.195 joules of chocolate to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	candy	"Convert 1297.195 joules of candy to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	apples	"Convert 1297.195 joules of apples to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.2971949999999999	Hard
energy	null	"Convert 18.333 joules to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	flour	"Convert 18.333 joules of flour to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	sugar	"Convert 18.333 joules of sugar to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	milk	"Convert 18.333 joules of milk to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	butter	"Convert 18.333 joules of butter to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	oil	"Convert 18.333 joules of oil to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	water	"Convert 18.333 joules of water to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	peanut butter	"Convert 18.333 joules of peanut butter to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	honey	"Convert 18.333 joules of honey to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	vanilla extract	"Convert 18.333 joules of vanilla extract to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	salt	"Convert 18.333 joules of salt to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	pepper	"Convert 18.333 joules of pepper to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	garlic	"Convert 18.333 joules of garlic to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	onion	"Convert 18.333 joules of onion to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	tomato	"Convert 18.333 joules of tomato to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	lettuce	"Convert 18.333 joules of lettuce to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	carrot	"Convert 18.333 joules of carrot to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	potato	"Convert 18.333 joules of potato to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	rice	"Convert 18.333 joules of rice to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	bread	"Convert 18.333 joules of bread to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	parmesan cheese	"Convert 18.333 joules of parmesan cheese to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
energy	watermelon	"Convert 18.333 joules of watermelon to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.018333	Hard
